Date,Crime Type,Location,Month,Latitude,Longitude
2022-09-30,Vandalism,Classroom Building,September,37.054881,-121.928481
2022-10-17,Vandalism,Recreation Center,October,37.060276,-121.945512
2022-01-10,Theft,Dormitory,January,37.042365,-121.935411
2022-01-11,Burglary,Library,January,37.043759,-121.910823
2022-07-22,Drug Offense,Classroom Building,July,37.096366,-121.961656
2022-05-11,Drug Offense,Cafeteria,May,37.079173,-121.947111
2022-03-10,Assault,Library,March,37.056804,-121.90744
2022-11-16,Vandalism,Classroom Building,November,37.007104,-121.991287
2022-08-31,Assault,Classroom Building,August,37.002022,-121.916738
2022-07-27,Vandalism,Recreation Center,July,37.077816,-121.912999
2022-01-10,Assault,Classroom Building,January,37.097862,-121.920084
2022-04-11,Drug Offense,Dormitory,April,37.046148,-121.921947
2022-12-08,Burglary,Recreation Center,December,37.011827,-121.936008
2022-10-28,Burglary,Classroom Building,October,37.014335,-121.905533
2022-01-22,Burglary,Cafeteria,January,37.052185,-121.958534
2022-03-27,Theft,Dormitory,March,37.026456,-121.922577
2022-04-10,Assault,Recreation Center,April,37.045615,-121.943157
2022-06-15,Theft,Dormitory,June,37.001879,-121.938236
2022-09-28,Burglary,Recreation Center,September,37.06121,-121.938307
2022-05-02,Theft,Cafeteria,May,37.094375,-121.931818
2022-01-09,Theft,Recreation Center,January,37.035951,-121.956297
2022-05-06,Drug Offense,Library,May,37.069763,-121.993977
2022-09-20,Vandalism,Classroom Building,September,37.066677,-121.932936
2022-11-25,Burglary,Classroom Building,November,37.021038,-121.987107
2022-07-16,Burglary,Cafeteria,July,37.031543,-121.963629
2022-07-01,Drug Offense,Library,July,37.05702,-121.95614
2022-12-02,Drug Offense,Recreation Center,December,37.098837,-121.989796
2022-07-21,Vandalism,Cafeteria,July,37.020888,-121.983869
2022-11-21,Assault,Library,November,37.065311,-121.974671
2022-11-16,Vandalism,Cafeteria,November,37.046631,-121.975557
2022-07-04,Burglary,Cafeteria,July,37.015897,-121.988962
2022-06-14,Drug Offense,Cafeteria,June,37.065633,-121.986182
2022-10-30,Drug Offense,Library,October,37.019658,-121.963127
2022-09-12,Assault,Recreation Center,September,37.082099,-121.99029
2022-11-22,Theft,Library,November,37.083794,-121.99039
2022-12-17,Burglary,Recreation Center,December,37.097646,-121.953135
2022-02-06,Assault,Dormitory,February,37.097676,-121.939515
2022-06-23,Burglary,Classroom Building,June,37.073926,-121.996081
2022-04-21,Theft,Classroom Building,April,37.028281,-121.98798
2022-11-22,Vandalism,Classroom Building,November,37.029614,-121.988127
2022-05-28,Theft,Dormitory,May,37.031798,-121.958574
2022-01-10,Vandalism,Recreation Center,January,37.006415,-121.930753
2022-05-09,Vandalism,Dormitory,May,37.05666,-121.973461
2022-11-06,Theft,Recreation Center,November,37.052325,-121.990606
2022-03-08,Theft,Dormitory,March,37.057595,-121.90707
2022-04-13,Assault,Classroom Building,April,37.031857,-121.933259
2022-08-07,Vandalism,Classroom Building,August,37.01318,-121.928367
2022-11-09,Assault,Recreation Center,November,37.028941,-121.981681
2022-12-27,Vandalism,Classroom Building,December,37.058651,-121.997989
2022-04-02,Theft,Recreation Center,April,37.082894,-121.99953
2022-03-12,Drug Offense,Cafeteria,March,37.067782,-121.972999
2022-08-09,Vandalism,Recreation Center,August,37.073519,-121.903781
2022-04-20,Assault,Dormitory,April,37.024875,-121.942384
2022-05-08,Burglary,Library,May,37.059204,-121.942775
2022-01-16,Drug Offense,Library,January,37.022308,-121.904725
2022-01-09,Theft,Library,January,37.044713,-121.915359
2022-08-07,Assault,Library,August,37.069948,-121.970256
2022-07-20,Theft,Dormitory,July,37.08138,-121.960349
2022-08-04,Burglary,Classroom Building,August,37.08811,-121.941873
2022-03-09,Vandalism,Dormitory,March,37.088174,-121.930747
2022-09-26,Assault,Classroom Building,September,37.072525,-121.949868
2022-04-07,Vandalism,Recreation Center,April,37.095608,-121.935601
2022-01-06,Vandalism,Classroom Building,January,37.042386,-121.939361
2022-05-18,Assault,Library,May,37.001919,-121.969843
2022-10-27,Theft,Classroom Building,October,37.066017,-121.970992
2022-04-29,Burglary,Cafeteria,April,37.061802,-121.957123
2022-11-02,Drug Offense,Cafeteria,November,37.013547,-121.970172
2022-04-18,Assault,Dormitory,April,37.056996,-121.940913
2022-01-22,Theft,Cafeteria,January,37.057433,-121.93468
2022-06-17,Theft,Library,June,37.06521,-121.956858
2022-07-22,Drug Offense,Dormitory,July,37.089655,-121.963244
2022-08-04,Vandalism,Cafeteria,August,37.043586,-121.910808
2022-11-30,Burglary,Recreation Center,November,37.080619,-121.929611
2022-12-21,Theft,Recreation Center,December,37.010023,-121.908052
2022-02-07,Burglary,Cafeteria,February,37.071424,-121.900115
2022-05-02,Theft,Classroom Building,May,37.014945,-121.913187
2022-06-08,Theft,Cafeteria,June,37.016249,-121.938444
2022-08-25,Assault,Dormitory,August,37.012382,-121.915199
2022-02-03,Theft,Cafeteria,February,37.080732,-121.94309
2022-09-05,Drug Offense,Classroom Building,September,37.040718,-121.993083
2022-09-26,Theft,Dormitory,September,37.069743,-121.954646
2022-03-16,Vandalism,Library,March,37.072206,-121.913362
2022-02-05,Burglary,Classroom Building,February,37.097552,-121.91442
2022-08-09,Burglary,Dormitory,August,37.001171,-121.964002
2022-12-14,Assault,Dormitory,December,37.072999,-121.982837
2022-12-17,Vandalism,Cafeteria,December,37.052104,-121.994566
2022-03-18,Vandalism,Classroom Building,March,37.02,-121.998148
